0,928,0,072,0,0234,Jothos Slynt
0,12,0,88,0,0301,Jyck
0,983,0,017,0,0134,Jyzene
0,983,0,017,0,0167,Kegs
0,947,0,053,0,0033,Kella
0,997,0,003,0,0100,Kemmett Pyke
0,975,0,025,0,0067,Kenned
0,737,0,263,0,0000,Ketter
0,813,0,187,0,0000,Kirby Pimm
0,995,0,005,0,0167,Kojja Mo
0,767,0,233,0,0268,Kirth Vance
0,193,0,807,0,0368,Koss
0,514,0,486,0,0067,Kromm
0,212,0,788,0,0368,Kurz
0,199,0,801,0,0268,Kyle
0,957,0,043,0,0000,Kyle (brotherhood)
0,499,0,501,0,0201,Kyle Royce
0,318,0,682,0,0100,Kyleg
0,809,0,191,0,0000,Kym
0,847,0,153,0,0100,Lamprey
0,809,0,191,0,0201,Lancel V Lannister
0,816,0,184,0,0201,Lanna
0,971,0,029,0,0268,Lanna (Happy Port)
0,964,0,036,0,0201,Larraq
0,712,0,288,0,0234,Layna
0,824,0,176,0,0836,Lem
0,797,0,203,0,0736,Leana Frey
0,702,0,298,0,0033,Lennocks
0,019,0,981,0,0134,Lem (Standfast)
0,883,0,117,0,0067,Lenn
0,975,0,025,0,0100,Lenyl
0,998,0,002,0,0100,Lenwood Tawney
0,52,0,48,0,0535,Leo Tyrell (Longthorn)
0,929,0,071,0,1237,Leona Tyrell
0,923,0,077,0,1304,Leo Tyrell (son of Victor)
0,984,0,016,0,0167,Lester
0,823,0,177,0,0000,Lew (guard)
0,677,0,323,0,0067,Lewis Lanster
0,81,0,19,0,0334,Lewys Piper
0,669,0,331,0,0502,Leyla Hightower
0,773,0,227,0,1371,Lia Serry
0,989,0,011,0,0167,Liane Vance
0,793,0,207,0,0033,Lister
0,258,0,742,0,0000,Long Lew
0,982,0,018,0,0100,Lorcas
0,692,0,308,0,0100,Lorent Lorch
0,962,0,038,0,0134,Lorimer
0,759,0,241,0,0234,Lorren
0,817,0,183,0,0000,Lothar
0,912,0,088,0,1271,Lorent Tyrell
0,982,0,018,0,0067,Lotho Lornel
0,427,0,573,0,0134,Lucan
0,843,0,157,0,0167,Lucamore Strong
0,983,0,017,0,0100,Lucantine Woodwright
0,65,0,35,0,0033,Lucas Nayland
0,718,0,282,0,0134,Lucas Roote
0,973,0,027,0,0067,Lucifer Hardy
0,988,0,012,0,0033,Luco Prestayn
0,909,0,091,0,0468,Lucimore Botley
0,989,0,011,0,0067,Lucos
0,773,0,227,0,0134,Luke of Longtown
0,95,0,05,0,1237,Lucas Tyrell
0,99,0,01,0,0134,Lum
0,97,0,03,0,0234,Luton
0,897,0,103,0,1304,Luthor Tyrell (son of Moryn)
0,881,0,119,0,1371,Luthor Tyrell (son of Theodore)
0,94,0,06,0,0134,Lymond Mallister
0,712,0,288,0,0067,Lync
0,702,0,298,0,0134,Lyonel (knight)
0,795,0,205,0,0134,Lyonel Bentley
0,988,0,012,0,0201,Lyonel Tyrell (lord)
0,615,0,385,0,1304,Lysa Meadows
0,945,0,055,0,1304,Lyonel Tyrell (son of Leo)
0,99,0,01,0,0134,Maddy
0,811,0,189,0,0033,Maerie (Goodwife)
0,76,0,24,0,0033,Maerie (Whore)
0,76,0,24,0,0569,Maggy
0,822,0,178,0,0067,Malcolm
0,394,0,606,0,0167,Malleon
0,767,0,233,0,0067,Malliard
0,717,0,283,0,0000,Mallor (Knight)
0,674,0,326,0,0067,Mallor
0,598,0,402,0,0100,Manfred Dondarrion
0,738,0,262,0,0100,Manfred Lothston
0,725,0,275,0,0167,Manfred Swann
0,983,0,017,0,0067,Manfryd Lothston
0,76,0,24,0,0201,Manfryd Yew
0,907,0,093,0,0435,Marei
0,193,0,807,0,0334,Marghaz zo Loraq
0,985,0,015,0,0067,Maris
0,677,0,323,0,0301,Marq Grafton
0,989,0,011,0,0067,Martyn Mullendore
0,374,0,626,0,0134,Maslyn
0,704,0,296,0,0167,Mathos Mallarawan
0,965,0,035,0,0033,Matrice
0,702,0,298,0,0033,Matt
0,99,0,01,0,0134,Maynard
0,199,0,801,0,0234,Maynard Plumm
0,484,0,516,0,0100,Mazdhan zo Loraq
0,767,0,233,0,0067,Mebble
0,767,0,233,0,0067,Meha
0,997,0,003,0,0100,Mela
0,873,0,127,0,0067,Meizo Mahr
0,835,0,165,0,0000,Melaquin
0,734,0,266,0,1204,Medwick Tyrell
0,746,0,254,0,0000,Meliana
0,989,0,011,0,0033,Melicent
0,989,0,011,0,0100,Mellei
0,7,0,3,0,0033,Melly
0,116,0,884,0,2375,Mellos
0,971,0,029,0,0268,Meralyn
0,988,0,012,0,0201,Merling Queen
0,904,0,096,0,0468,Mero
0,725,0,275,0,0669,Merrell Florent
0,983,0,017,0,0067,Michael Mertyns
0,932,0,068,0,0167,Miklaz
0,729,0,271,0,0368,Mollander
0,998,0,002,0,0100,Mollos
0,979,0,021,0,0100,Moonshadow
0,574,0,426,0,0100,Moreo Tumitis
0,996,0,004,0,0167,Morgarth
0,963,0,037,0,0167,Moro
0,993,0,007,0,0100,Morra
0,106,0,894,0,0268,Morrec
0,767,0,233,0,0234,Mors Manwoody
0,714,0,286,0,0134,Mortimer Boggs
0,044,0,956,0,0669,Mors Martell (brother of Doran)
0,116,0,884,0,0435,Mother Mole
0,735,0,265,0,0000,Mudge (brotherhood)
0,759,0,241,0,0033,Mudge (miller)
0,731,0,269,0,0000,Mudge (swineherd)
0,724,0,276,0,0067,Munciter
0,813,0,187,0,0502,Mully
0,795,0,205,0,0100,Murch
0,903,0,097,0,0033,Murch (Winterfell)
0,632,0,368,0,0134,Myles (squire)
0,213,0,787,0,0468,Myrtle
0,987,0,013,0,0033,Nage
0,744,0,256,0,0134,Nail
0,757,0,243,0,0268,Narbert
0,994,0,006,0,0100,Narbo
0,795,0,205,0,0970,Nan
0,702,0,298,0,0033,Ned (ferryman)
0,986,0,014,0,0201,Nella
0,784,0,216,0,0167,Ned Woods
0,748,0,252,0,0201,Nissa Nissa
0,983,0,017,0,0167,Nightingale
0,78,0,22,0,0000,Nolla
0,999,0,001,0,0067,Norjen
0,998,0,002,0,0167,Norren
0,998,0,002,0,0067,Nymos
0,715,0,285,0,1271,Normund Tyrell
0,996,0,004,0,0067,Ocley
0,237,0,763,0,0368,Ogo
0,99,0,01,0,0000,Old Crackbones
0,998,0,002,0,0100,Old Grey Gull
0,984,0,016,0,0134,Old Tattersalt
0,719,0,281,0,0134,Old Henly
0,934,0,066,0,0234,Olyvar Oakheart
0,925,0,075,0,1271,Olene Tyrell
0,988,0,012,0,0134,Orbelo
0,984,0,016,0,0033,Orivel
0,774,0,226,0,0803,Orell
0,822,0,178,0,0000,Ormond (knight)
0,757,0,243,0,0100,Ormond Osgrey
0,822,0,178,0,0000,Ormond Westerling
0,986,0,014,0,0134,Oro Tendyris
0,497,0,503,0,0134,Ormund Wylde
0,786,0,214,0,0033,Osmynd
0,988,0,012,0,0100,Ossy
0,822,0,178,0,0033,Oswyn
0,073,0,927,0,0569,Othor
0,804,0,196,0,0067,Otter Gimpknee
0,979,0,021,0,0067,Ottomore
0,982,0,018,0,0134,Owen (brother of Meribald)
0,315,0,685,0,0368,Owen
0,883,0,117,0,0134,Owen Inchfield
0,829,0,171,0,0201,Palla
0,813,0,187,0,0067,Pate (Old)
0,783,0,217,0,0033,Pate (Mory)
0,793,0,207,0,0033,Pate (Lancewood)
0,712,0,288,0,0033,Pate (Pinchbottom)
0,047,0,953,0,0067,Pate (Night's Watch)
0,712,0,288,0,0033,Pate (Shermer's Grove)
0,968,0,032,0,0134,Pate (Standfast)
0,993,0,007,0,0033,Penny Jenny
0,198,0,802,0,1873,Penny
0,988,0,012,0,0201,Perros Blackmont
0,786,0,214,0,0067,Perwyn Osgrey
0,737,0,263,0,0268,Peter Plumm
0,972,0,028,0,0000,Plummer
0,982,0,018,0,0100,Poetess
0,813,0,187,0,0100,Pollitor
0,917,0,083,0,0067,Porridge
0,205,0,795,0,0100,Porther
0,988,0,012,0,0100,Portifer Woodwright
0,532,0,468,0,0067,Poul Pemford
0,358,0,642,0,0100,Poxy Tym
0,759,0,241,0,0167,Praed
0,983,0,017,0,0134,Puckens
0,796,0,204,0,0033,Pudding
0,83,0,17,0,0033,Puddingfoot
0,926,0,074,0,0100,Qalen
0,998,0,002,0,0167,Qarl the Thrall
0,487,0,513,0,0067,Qarl Kenning
0,705,0,295,0,0268,Qarl Correy
0,955,0,045,0,0067,Qarl Shepherd
0,986,0,014,0,0033,Qarl Quickaxe
0,719,0,281,0,0033,Qos
0,99,0,01,0,0201,Quellon Humble
0,16,0,84,0,0301,Quaro
0,222,0,778,0,1639,Aelinor Penrose
0,7,0,3,0,0301,Aemon Estermont
0,76,0,24,0,0334,Aemon Rivers
0,955,0,045,0,0134,Aglantine
0,933,0,067,0,0201,Aladale Wynch
0,693,0,307,0,0334,Albett
0,826,0,174,0,0334,Albar Royce
0,979,0,021,0,0134,Alesander Staedmon
0,607,0,393,0,0669,Alekyne Florent
0,817,0,183,0,1438,Alesander Frey
0,724,0,276,0,0803,Alester Norcross
0,771,0,229,0,0635,Allard Seaworth
0,161,0,839,0,0435,Allar Deem
0,969,0,031,0,1505,Alla Tyrell
0,114,0,886,0,0401,Alyn Cockshaw
0,899,0,101,0,0234,Alyce Graceford
0,981,0,019,0,0602,Alyn Connington
0,733,0,267,0,0334,Alyn Ambrose
0,691,0,309,0,0268,Alyn Estermont
0,523,0,477,0,0268,Alyn Stackspear
0,813,0,187,0,1371,Alyn Frey
0,761,0,239,0,0736,Alyn Haigh
0,787,0,213,0,1538,Alysanne Bulwer
0,367,0,633,0,0134,Alysanne Lefford
0,688,0,312,0,0669,Alys Frey
0,306,0,694,0,0970,Alyssa Blackwood
0,797,0,203,0,1438,Alyx Frey
0,761,0,239,0,1538,Amarei Crakehall
0,001,0,999,0,4147,Ambrose Butterwell
0,307,0,693,0,0401,Andar Royce
0,133,0,867,0,0535,Andros Brax
0,467,0,533,0,0803,Antario Jast
0,813,0,187,0,0368,Andrew Estermont
0,711,0,289,0,0635,Annara Farring
0,131,0,869,0,0435,Ardrian Celtigar
0,76,0,24,0,0870,Anya Waynwood
0,732,0,268,0,1338,Androw Frey
0,813,0,187,0,0067,Armond Caswell
0,561,0,439,0,0602,Arthur Ambrose
0,059,0,941,0,0435,Arthor Karstark
0,747,0,253,0,0468,Arwyn Frey
0,204,0,796,0,1037,Artos Stark
0,707,0,293,0,1639,Arwood Frey
0,76,0,24,0,0100,Lord Ashford
0,979,0,021,0,0167,Azzak
0,617,0,383,0,0669,Baelor Hightower
0,785,0,215,0,0736,Balman Byrch
0,786,0,214,0,3545,Barth
0,805,0,195,0,0201,Bayard Norcross
0,76,0,24,0,0502,Bedwyck
0,417,0,583,0,1271,Barthogan Stark
0,603,0,397,0,1338,Bellena Hawick
0,835,0,165,0,0268,Benedar Belmore
0,989,0,011,0,0201,Benedict Broom
0,99,0,01,0,0100,Bennard Brune
0,749,0,251,0,0736,Benfrey Frey
0,181,0,819,0,0702,Beren Tallhart
0,59,0,41,0,0635,Berena Hornwood
0,135,0,865,0,0702,Beth Cassel
0,25,0,75,0,2341,Beron Stark
0,982,0,018,0,0033,Bhakaz zo Loraq
0,488,0,512,0,0602,Bethany Redwyne
0,899,0,101,0,0669,Bethany Rosby
0,951,0,049,0,0201,Black Bernarr
0,672,0,328,0,1405,Betharios of Braavos
0,916,0,084,0,0635,Boremund Harlaw
0,725,0,275,0,1405,Bradamar Frey
0,849,0,151,0,0067,Branston Cuy
0,067,0,933,0,0602,Brandon Tallhart
0,532,0,468,0,0268,Bryan Fossoway
0,796,0,204,0,1003,Bryan Frey
0,729,0,271,0,0334,Bryen Farring
0,215,0,785,0,0268,Bryen Caron
0,486,0,514,0,0368,Burton Crakehall
0,707,0,293,0,0167,Craghas Drahar
0,774,0,226,0,1405,Carolei Waynwood
0,382,0,618,0,0134,Lord Caswell
0,198,0,802,0,0301,Cayn
0,523,0,477,0,0702,Cerenna Lannister
0,761,0,239,0,1338,Cersei Frey
0,18,0,82,0,0635,Chayle
0,76,0,24,0,0100,Clarent Crakehall
0,973,0,027,0,0134,Clement Crabb
0,953,0,047,0,0702,Clement Piper
0,367,0,633,0,0736,Cley Cerwyn
0,796,0,204,0,0268,Clubfoot Karl
0,773,0,227,0,0268,Conwy
0,753,0,247,0,0836,Colin Florent
0,813,0,187,0,0468,Colmar Frey
0,968,0,032,0,0234,Corliss Penny
0,8,0,2,0,0234,Creighton Redfort
0,975,0,025,0,0067,Cuger
0,212,0,788,0,4849,Cregan Stark
0,848,0,152,0,0769,Cyrenna Swann
0,716,0,284,0,1438,Cynthea Frey
0,997,0,003,0,0167,Daegon Shepherd
0,977,0,023,0,0100,Daeron Vaith
0,809,0,191,0,1037,Dafyn Vance
0,275,0,725,0,0736,Dagon Greyjoy
0,315,0,685,0,0502,Dalbridge
0,781,0,219,0,0201,Damon Paege
0,984,0,016,0,0100,Damon Shett
0,841,0,159,0,1572,Damon Vypren
0,915,0,085,0,0401,Dancy
0,676,0,324,0,1672,Dareon
0,099,0,901,0,0836,Darlessa Marbrand
0,078,0,922,0,0870,Daryn Hornwood
0,499,0,501,0,1806,Danwell Frey
0,711,0,289,0,0970,Deana Hardyng
0,75,0,25,0,1171,Delena Florent
0,797,0,203,0,0502,Della Frey
0,788,0,212,0,0134,Delp
0,786,0,214,0,0268,Delonne Allyrion
0,269,0,731,0,0569,Denys Darklyn
0,83,0,17,0,0836,Denys Arryn
0,989,0,011,0,0234,Dermot
0,202,0,798,0,0435,Desmond
0,913,0,087,0,0769,Desmond Redwyne
0,978,0,022,0,0268,Deziel Dalt
0,94,0,06,0,1037,Dickon Tarly
0,725,0,275,0,0870,Dickon Frey
0,813,0,187,0,0435,Dirk
0,735,0,265,0,0167,Dolf
0,796,0,204,0,0870,Donnel Haigh
0,796,0,204,0,0368,Donnel of Duskendale
0,7,0,3,0,0368,Donnel Locke
0,57,0,43,0,0602,Donnel Waynwood
0,277,0,723,0,0803,Donnor Stark
0,762,0,238,0,0268,Dormund
0,98,0,02,0,0268,Duram Bar Emmon
0,704,0,296,0,0435,Ebben
0,982,0,018,0,0100,Edderion Stark
0,043,0,957,0,3579,Edmyn Tully
0,075,0,925,0,0401,Eddara Tallhart
0,739,0,261,0,0268,Edrick Stark
0,532,0,468,0,0234,Edwyd Fossoway
0,985,0,015,0,0100,Edwyn Stark
0,404,0,596,0,1070,Edwyle Stark
0,667,0,333,0,0769,Elder Brother
0,825,0,175,0,0468,Elbert Arryn
0,496,0,504,0,0301,Eleanor Mooton
0,704,0,296,0,0268,Ellery Vance
0,971,0,029,0,0134,Elron
0,954,0,046,0,1639,Elinor Tyrell
0,659,0,341,0,0669,Elmar Frey
0,982,0,018,0,0167,Elwood
0,835,0,165,0,0502,Elwood Meadows
0,764,0,236,0,1605,Elyana Vypren
0,786,0,214,0,1271,Elyn Norridge
0,823,0,177,0,0803,Emberlei Frey
0,138,0,862,0,0669,Endrew Tarth
0,01,0,99,0,0334,Eroeh
0,815,0,185,0,0468,Eon Hunter
0,818,0,182,0,1137,Ermesande Hayford
0,809,0,191,0,0535,Erena Glover
0,813,0,187,0,0870,Erren Florent
0,98,0,02,0,0167,Eustace Brune
0,973,0,027,0,0234,Eustace Hunter
0,991,0,009,0,0100,Eyron Stark
0,955,0,045,0,0167,Ferrego Antaryon
0,614,0,386,0,0635,Forley Prester
0,952,0,048,0,0201,Franklyn Fowler
0,337,0,663,0,1405,Flement Brax
0,818,0,182,0,0435,Frenken
0,255,0,745,0,0368,Franklyn Frey
0,983,0,017,0,0134,Gareth Clifton
0,982,0,018,0,0134,Garrison Prester
0,736,0,264,0,0301,Garth of Greenaway
0,884,0,116,0,1304,Garrett Flowers
0,816,0,184,0,0669,Garse Goodbrook
0,878,0,122,0,1304,Garse Flowers
0,152,0,848,0,0301,Garth Greenfield
0,767,0,233,0,0502,Garth Greyfeather
0,288,0,712,0,0167,Gawen Swann
0,795,0,205,0,0468,Gawen Glover
0,796,0,204,0,0134,Gawen Wylde
0,898,0,102,0,1639,Garth Tyrell
0,216,0,784,0,0569,Gendel
0,306,0,694,0,0836,Gawen Westerling
0,683,0,317,0,0234,Gerald Gower
0,718,0,282,0,0234,Gerold Grafton
0,033,0,967,0,0234,Gerardys
0,494,0,506,0,0468,Gilbert Farring
0,758,0,242,0,0268,Glendon Hewett
0,278,0,722,0,0401,Gilwood Hunter
0,275,0,725,0,0870,Godric Borrell
0,979,0,021,0,0067,Goodwin
0,131,0,869,0,0602,Gormon Peake
0,086,0,914,0,0535,Gorne
0,457,0,543,0,1538,Gormon Tyrell
0,996,0,004,0,0234,Grazdan mo Eraz
0,001,0,999,0,0301,Grazdan mo Ullhor
0,875,0,125,0,0100,Grazdar zo Galare
0,908,0,092,0,0201,Grubbs
0,968,0,032,0,0134,Gueren
0,195,0,805,0,0401,Guncer Sunglass
0,149,0,851,0,0334,Gulian Swann
0,98,0,02,0,0167,Guthor Grimm
0,758,0,242,0,0535,Gunthor Hightower
0,201,0,799,0,1572,Gyldayn
0,217,0,783,0,0502,Gwayne Hightower
0,747,0,253,0,0334,Hairy Hal
0,167,0,833,0,0268,Hake
0,235,0,765,0,0602,Halder
0,858,0,142,0,0702,Hallis Mollen
0,986,0,014,0,0167,Halmon Paege
0,718,0,282,0,0234,Harbert
0,643,0,357,0,0268,Harlan Hunter
0,437,0,563,0,0635,Harlen Tyrell
0,893,0,107,0,0167,Harmond Umber
0,316,0,684,0,0435,Harmune
0,129,0,871,0,2709,Harrold Westerling
0,979,0,021,0,0301,Harwood Fell
0,17,0,83,0,0870,Harwin Strong
0,966,0,034,0,0535,Harwood Stout
0,724,0,276,0,0903,Harys Haigh
0,486,0,514,0,1304,Helman Tallhart
0,466,0,534,0,0602,Lord Commander Hoare
0,767,0,233,0,2140,Hobber Redwyne
0,387,0,613,0,0201,Hoarfrost Umber
0,66,0,34,0,0769,Hosman Norcross
0,76,0,24,0,0903,Hoster Frey
0,742,0,258,0,2174,Horas Redwyne
0,598,0,402,0,0201,Hubard Rambton
0,848,0,152,0,0468,Horton Redfort
0,916,0,084,0,0769,Hotho Harlaw
0,052,0,948,0,0368,Hugo Wull
0,17,0,83,0,0502,Hugor of the Hill
0,976,0,024,0,0268,Hugo Vance
0,284,0,716,0,0602,Hullen
0,603,0,397,0,0268,Humfrey Beesbury
0,181,0,819,0,0535,Humfrey Hardyng
0,998,0,002,0,0100,Humfrey Swyft
0,984,0,016,0,0167,Humfrey Wagstaff
0,68,0,32,0,0268,Igon Vyrwel
0,261,0,739,0,0334,Jacks
0,591,0,409,0,1003,Janei Lannister
0,809,0,191,0,0903,Jammos Frey
0,781,0,219,0,1773,Janna Tyrell
0,021,0,979,0,0602,Jaremy Rykker
0,713,0,287,0,0502,Jarl
0,211,0,789,0,0468,Jason Lannister
0,402,0,598,0,0435,Jasper Arryn
0,825,0,175,0,0234,Jasper Redfort
0,726,0,274,0,0201,Jeren
0,223,0,777,0,0334,Jeyne Arryn
0,404,0,596,0,0602,Jeyne Beesbury
0,06,0,94,0,0769,Jeyne Darry
0,904,0,096,0,0635,Jeyne Goodbrook
0,817,0,183,0,0201,Jeyne Rivers
0,697,0,303,0,1003,Jeyne Lydden
0,725,0,275,0,0234,Joffrey Lonmouth
0,01,0,99,0,0234,Joffrey Caswell
0,98,0,02,0,0167,Jon Bettley
0,767,0,233,0,1137,Jon Brax
0,979,0,021,0,0234,Jon Lynderly
0,997,0,003,0,0234,Jon Myre
0,767,0,233,0,0234,Jon Redfort
0,751,0,249,0,1605,Jon Wylde
0,982,0,018,0,0100,Jonos Stark
0,834,0,166,0,0535,Jonos Frey
0,264,0,736,0,1271,Jonnel Stark
0,086,0,914,0,0635,Joramun
0,986,0,014,0,0100,Jorah Stark
0,384,0,616,0,0468,Jonothor Darry
0,823,0,177,0,0401,Jorelle Mormont
0,994,0,006,0,0201,Jyana
0,676,0,324,0,1037,Joy Hill
0,765,0,235,0,0502,Jyanna Frey
0,633,0,367,0,2609,Kaeth
0,986,0,014,0,0201,Jynessa Blackmont
0,915,0,085,0,0167,Karlon Stark
0,796,0,204,0,0368,Kedge Whiteye
0,677,0,323,0,0334,Kennos of Kayce
0,759,0,241,0,0167,Kezmya
0,694,0,306,0,0535,Kyra
0,764,0,236,0,0669,Kyra Frey
0,968,0,032,0,0167,Lambert Turnberry
0,217,0,783,0,0401,Lark
0,597,0,403,0,0602,Larence Snow
0,684,0,316,0,0268,Larra Blackmont
0,868,0,132,0,0736,Lanna Lannister
0,183,0,817,0,0502,Leathers
0,951,0,049,0,0167,Left Hand Lew
0,29,0,71,0,0569,Leo Lefford
0,663,0,337,0,1271,Leo Blackbar
0,559,0,441,0,0468,Leona Woolfield
0,743,0,257,0,1739,Leonette Fossoway
0,226,0,774,0,0803,Leonella Lefford
0,979,0,021,0,0234,Lester Morrigen
0,855,0,145,0,0000,Lewys the Fishwife
0,68,0,32,0,0368,Lewys Lydden
0,754,0,246,0,0870,Leslyn Haigh
0,745,0,255,0,0334,Lomas Estermont
0,215,0,785,0,0736,Lorent Marbrand
0,834,0,166,0,1070,Loreza Sand
0,558,0,442,0,0167,Lothar Mallery
0,992,0,008,0,0134,Lucas Corbray
0,996,0,004,0,0234,Lucas Codd
0,726,0,274,0,0769,Luceon Frey
0,605,0,395,0,1639,Lucias Vypren
0,96,0,04,0,0201,Lucos Chyttering
0,706,0,294,0,0669,Lucion Lannister
0,212,0,788,0,1706,Luthor Tyrell
0,51,0,49,0,0569,Lyanna Mormont
0,255,0,745,0,0368,Lyessa Flint
0,086,0,914,0,2609,Lyman Beesbury
0,761,0,239,0,0268,Lymond Goodbrook
0,033,0,967,0,0569,Lyman Darry
0,987,0,013,0,0234,Lymond Lychester
0,739,0,261,0,0268,Lymond Vikary
0,921,0,079,0,0167,Lyonel Selmy
0,752,0,248,0,1338,Aggo
0,797,0,203,0,1572,Alys Karstark
0,463,0,537,0,2475,Cleos Frey
0,421,0,579,0,2308,Dontos Hollard
0,529,0,471,0,1706,Craster
0,785,0,215,0,0702,Dale Seaworth
0,814,0,186,0,1304,Denys Mallister
0,437,0,563,0,2843,Edric Storm
0,31,0,69,0,2742,Hosteen Frey
0,881,0,119,0,0803,Lyonel Corbray
0,675,0,325,0,0635,Lyonel Frey
0,001,0,999,0,3344,Lyonel Strong
0,726,0,274,0,1605,Lythene Frey
0,934,0,066,0,0401,Lyra Mormont
0,672,0,328,0,1070,Maegelle Frey
0,308,0,692,0,0268,Mallador Locke
0,76,0,24,0,1371,Malwyn Frey
0,989,0,011,0,0234,Manfrey Martell
0,585,0,415,0,0201,Margot Lannister
0,712,0,288,0,0635,Maric Seaworth
0,747,0,253,0,1037,Marianne Vance
0,099,0,901,0,1906,Mariya Darry
0,817,0,183,0,1605,Marissa Frey
0,905,0,095,0,0368,Maron Martell
0,939,0,061,0,0435,Maron Volmark
0,657,0,343,0,0502,Marq Rankenfell
0,867,0,133,0,0970,Marsella Waynwood
0,058,0,942,0,1003,Matarys Targaryen
0,538,0,462,0,0301,Martyn Rivers
0,483,0,517,0,1371,Martyn Lannister
0,968,0,032,0,0234,Marwyn Belmore
0,745,0,255,0,0836,Mathis Frey
0,883,0,117,0,0234,Matthar
0,861,0,139,0,0234,Mawney
0,36,0,64,0,0167,Medgar Tully
0,001,0,999,0,0635,Medger Cerwyn
0,92,0,08,0,1538,Megga Tyrell
0,994,0,006,0,0234,Meldred Merlyn
0,643,0,357,0,0502,Melesa Crakehall
0,978,0,022,0,0669,Melara Crane
0,769,0,231,0,0870,Melessa Florent
0,983,0,017,0,0167,Mellara Rivers
0,544,0,456,0,0301,Melwyn Sarsfield
0,845,0,155,0,0234,Melwys Rivers
0,98,0,02,0,0301,Meredyth Crane
0,817,0,183,0,0836,Merianne Frey
0,797,0,203,0,0268,Merlon Crakehall
0,981,0,019,0,0167,Mezzara
0,901,0,099,0,1639,Mina Tyrell
0,784,0,216,0,0301,Moelle
0,951,0,049,0,0201,Monterys Velaryon
0,991,0,009,0,0100,Moredo Prestayn
0,116,0,884,0,0234,Monford Velaryon
0,985,0,015,0,0201,Moribald Chester
0,723,0,277,0,0368,Morton Waynwood
0,753,0,247,0,1204,Morya Frey
0,984,0,016,0,0234,Mullin
0,874,0,126,0,1405,Moryn Tyrell
0,472,0,528,0,0268,Munda
0,951,0,049,0,0201,Muttering Bill
0,334,0,666,0,0468,Mushroom
0,116,0,884,0,3144,Murmison
0,756,0,244,0,1070,Mylenda Caron
0,135,0,865,0,1672,Myles Smallwood
0,702,0,298,0,0268,Myles Mooton
0,988,0,012,0,0134,Myria Jordayne
0,724,0,276,0,0268,Myles Manwoody
0,456,0,544,0,0134,Mysaria
0,591,0,409,0,0702,Myrielle Lannister
0,998,0,002,0,0134,Noho Dimittis
0,998,0,002,0,0201,Norne Goodbrother
0,736,0,264,0,0368,Norbert Vance
0,72,0,28,0,0435,Nymella Toland
0,797,0,203,0,0268,Nysterica
0,986,0,014,0,0167,Ollidor
0,896,0,104,0,0368,Ollo Lophand
0,401,0,599,0,0836,Olyvar Frey
0,968,0,032,0,0234,Omer Blackberry
0,893,0,107,0,1304,Olymer Tyrell
0,37,0,63,0,0368,Ondrew Locke
0,983,0,017,0,0569,Orbert Caswell
0,469,0,531,0,0134,Ordello
0,768,0,232,0,0702,Omer Florent
0,992,0,008,0,0067,Orland of Oldtown
0,772,0,228,0,0000,Ormond Yronwood
0,971,0,029,0,0234,Orphan Oss
0,826,0,174,0,0268,Osbert Serry
0,761,0,239,0,0502,Osmund Frey
0,759,0,241,0,0569,Oswell Kettleblack
0,945,0,055,0,0870,Ossifer Plumm
0,044,0,956,0,0268,Otho Bracken
0,212,0,788,0,0435,Ottyn Wythers
0,746,0,254,0,0301,Owen Norrey
0,798,0,202,0,1706,Pate of the Blue Fork
0,789,0,211,0,0769,Patrek Mallister
0,805,0,195,0,1037,Patrek Vance
0,75,0,25,0,0736,Perriane Frey
0,747,0,253,0,1003,Perra Frey
0,581,0,419,0,0836,Perwyn Frey
0,15,0,85,0,0502,Philip Foote
0,477,0,523,0,0301,Philip Plumm
0,796,0,204,0,0602,Pono
0,986,0,014,0,0134,Qarro Volentin
0,496,0,504,0,3579,Qarlton Chelsted
0,601,0,399,0,0669,Lord Commander Qorgyle
0,3,0,7,0,0234,Quent
0,947,0,053,0,0234,Quenten Banefort
0,987,0,013,0,0067,Quenton Hightower
0,172,0,828,0,0669,Quentyn Ball
0,786,0,214,0,0234,Quentyn Qorgyle
0,554,0,446,0,0334,Quincy Cox
0,998,0,002,0,0100,Ragwyle
0,966,0,034,0,0468,Ralf Kenning
0,998,0,002,0,0000,Raymun Redbeard
0,96,0,04,0,0201,Raynard
0,738,0,262,0,0702,Raynald Westerling
0,795,0,205,0,0134,Red Alyn of the Rosewood
0,98,0,02,0,0201,Raynard Ruttiger
0,524,0,476,0,1773,Raymund Frey
0,952,0,048,0,0201,Regenard Estren
0,703,0,297,0,0836,Renly Norcross
0,903,0,097,0,0234,Renfred Rykker
0,535,0,465,0,0936,Rhea Royce
0,985,0,015,0,0167,Rennifer Longwaters
0,695,0,305,0,1070,Rhea Florent
0,485,0,515,0,0100,Rhogoro
0,478,0,522,0,0401,Rickard Ryswell
0,415,0,585,0,0268,Rickard Thorne
0,733,0,267,0,1605,Rickard Wylde
0,817,0,183,0,0602,Robert Frey
0,768,0,232,0,0602,Robert Flowers
0,233,0,767,0,0468,Robert Brax
0,661,0,339,0,0569,Robin Hill
0,646,0,354,0,0502,Robin Flint
0,973,0,027,0,0134,Robin Moreland
0,46,0,54,0,0736,Robin Ryger
0,759,0,241,0,0635,Rodrik Flint
0,582,0,418,0,0401,Rodrik Stark
0,834,0,166,0,0401,Rodrik Ryswell
